club,last_name,first_name,position,base_salary,guaranteed_compensation
VAN,Abdallah,Aminu,M,46500.0,46500.0
DAL,Acosta,Kellyn,M,46500.0,70500.0
VAN,Adekugbe,Samuel,D,46500.0,51500.0
TOR,Agbossoumonde,Gale,D,46500.0,53166.67
NE,Agudelo,Juan,F,145000.0,175000.0
NY,Akpan,Andre,F,67595.0,67595.0
SJ,Alas,Jaime,M,90000.0,91250.0
PHI,Albright,Chris,D,75000.0,75000.0
VAN,Alderson,Bryce,M,65000.0,80000.0
CHI,Alex,,M,110000.0,119950.0
NY,Alexander,Eric,M,70867.5,70867.5
POR,Alhassan,Kalif,M,80000.0,89250.0
SEA,Alonso,Osvaldo,M,210000.0,210000.0
NE,Alston,Kevin,D,145000.0,194000.0
CHV,Alvarez,Carlos,M,46500.0,81500.0
RSL,Alvarez,Yordany,M,46500.0,46500.0
CHI,Amarikwa,Quincy,F,46500.0,46500.0
CHI,Anangono,Juan Luis,F,120000.0,120000.0
PHI,Anding,Don,F,35125.0,35125.0
CHI,Anibaba,Jalil,D,91245.0,131245.0
CLB,Anor,Bernardo,M,46500.0,46500.0
CHV,Antunez,Daniel,M,65000.0,72500.0
TOR,Aparicio,Manuel,M,35125.0,35125.0
,Araujo Jr.,Paulo,F,60000.0,60000.0
HOU,Arena,Anthony,D,35125.0,35125.0
COL,Armstrong,David,M,46500.0,55964.29
MTL,Arnaud,Davy,M,275000.0,290000.0
CLB,Arrieta,Jairo,F,216000.0,225375.0
HOU,Ashe,Corey,M,101250.0,105750.0
CHI,Atouba,Yazid,F,46500.0,51500.0
SJ,Attakora,Nana,D,61665.0,61665.0
RSL,Attinella,Jeff,GK,46500.0,46500.0
CHV,Avila,Eric,M,100000.0,120000.0
SJ,Baca,Rafael,M,49500.0,49500.0
DAL,Baladez,Bradlee,F,35125.0,36125.0
RSL,Balchan,Rich,D,35125.0,35125.0
SJ,Ballouchy,Mehdi,M,152006.0,152006.0
NY,Barklage,Brandon,M,65000.0,71428.54
NE,Barnes,Darrius,D,71467.0,72717.0
HOU,Barnes,Giles,M,175000.0,184187.5
CHI,Barouch,Orr,F,46500.0,46500.0
NE,Barrett,Chad,F,105000.0,110709.17
CLB,Barson,Chad,D,46500.0,46500.0
SEA,Bates,Will,F,35125.0,35125.0
RSL,Beckerman,Kyle,M,300000.0,328750.0
CLB,Beckie,Drew,D,35125.0,35125.0
SJ,Beitashour,Steven,D,49612.5,49612.5
TOR,Bekker,Kyle,M,46500.0,72750.0
RSL,Beltran,Anthony,D,166800.0,166800.0
TOR,Bendik,Joe,GK,46500.0,46500.0
NE,Bengtson,Jerry,F,132000.0,138840.0
DAL,Benitez,Jair,D,90000.0,90000.0
MTL,Bernardello,Hernan,M,250008.0,250008.0
SJ,Bernardez,Victor,D,100008.0,100008.0
MTL,Bernier,Patrice,F-M,143000.0,162333.25
CHI,Berry,Austin,D,63425.0,78425.0
CLB,Berti,Glauber,D,215000.0,263333.33
KC,Besler,Matt,D,180000.0,180000.0
KC,Bessone,Federico,D,46500.0,46500.0
KC,Bieler,Claudio,F,200000.0,200000.0
SJ,Bingham,David,GK,78100.0,122475.0
TOR,Bloom,Mark,D,46500.0,46500.0
CHV,Bocanegra,Carlos,D,228000.0,261333.33
CHI,Bone,Corben,M,46500.0,49000.0
HOU,Boniek Garcia,Oscar,F,130000.0,161250.0
RSL,Borchers,Nat,D,200004.0,211972.75
CHV,Borja,Carlos,D,46500.0,46500.0
HOU,Boswell,Bobby,D,220000.0,220000.0
NY,Bover,Ruben,M,35125.0,35125.0
CHV,Bowen,Tristan,F,125000.0,156363.63
TOR,Braun,Justin,F,112200.0,114700.0
MTL,Brovsky,Jeb,M,80000.0,84000.0
COL,Brown,Deshorn,F,65000.0,113000.0
HOU,Bruin,Will,F,120000.0,165000.0
HOU,Brunner,Eric,D,120000.0,120625.0
COL,Buddle,Edson,F,275000.0,275000.0
KC,Bunbury,Teal,F,110000.0,208000.0
SEA,Burch,Marc,D,75000.0,75000.0
CHV,Burling,Bobby,D,85000.0,88333.33
SJ,Busch,Jon,GK,165000.0,176333.33
MTL,Bush,Evan,GK,46500.0,46500.0
NY,Bustamante,Michael,M-D,46500.0,46500.0
NY,Cahill,Tim,M,3500000.0,3625000.0
COL,Calderon,Diego,D,50000.0,50000.0
NE,Caldwell,Scott,M,46500.0,54000.0
TOR,Caldwell,Steven,D,79999.98,89999.98
CHV,Calvert,Caleb,F,48000.0,55500.0
MTL,Camara,Hassoun,D/M,115000.0,126625.0
VAN,Cannon,Joe,GK,180500.0,189916.67
NY,Carney,David,M,144000.0,167000.0
HOU,Carr,Calen,F,90338.0,94588.0
HOU,Carrasco,Servando,M,46500.0,46500.0
PHI,Carroll,Brian,M,176400.0,176400.0
COL,Cascio,Tony,M,64900.0,98650.0
PHI,Casey,Conor,F,175000.0,175000.0
SEA,Caskey,Alex,M,46500.0,46500.0
NY,Castano,Santiago,GK,35125.0,35125.0
DAL,Castillo,Fabian,F,60000.0,66250.0
COL,Castrillon,Jaime,M,46500.0,46500.0
SJ,Cato,Cordell,F,48000.0,48000.0
COL,Ceus,Steward,GK,60000.0,70333.33
HOU,Chabala,Michael,M,55008.0,57508.0
POR,Chara,Diego,M,200004.0,243754.0
SJ,Chavez,Marvin,M,175000.0,175000.0
HOU,Ching,Brian,F,50000.0,75000.0
NY,Christianson,Ian,M,46500.0,46500.0
CHV,Chueca,Carlo,M,35125.0,35125.0
LA,Clark,Colin,M,80000.0,80000.0
HOU,Clark,Ricardo,M,274000.0,307750.0
VAN,Clarke,Caleb,F,46500.0,46500.0
LA,Cochrane,Greg,D,35125.0,35125.0
KC,Collin,Aurelien,D,250000.0,256250.0
TOR,Convey,Bobby,M,200000.0,215000.0
DAL,Cooper,Kenny,F,325000.0,342500.0
SJ,Corrales,Ramiro,M,60000.0,60000.0
CHV,Correa,Jose Erick,F,60000.0,60000.0
LA,Courtois,Laurent,M,46500.0,46500.0
HOU,Creavalle,Warren,D,46500.0,46500.0
MTL,Crepeau,Maxime,GK,35125.0,35125.0
