CPI Rank,Country,Country Code,Region,Corruption Perceptions Index (CPI),Standard Error,Lower Confidence Interval,Upper Confidence Interval,World Bank CPIA,World Economic Forum EOS,Global Insight Country Risk Ratings,Bertelsmann Foundation Transformation Index,African Development Bank CPIA,IMD World Competitiveness Yearbook,Bertelsmann Foundation Sustainable Governance Index,World Justice Project Rule of Law Index,PRS International Country Risk Guide,Varities of Democracy Project,Economist Intelligence Unit Country Ratings,Freedom House Nations in Transit Ratings,PERC Asia Risk Guide,Sources
1,New Zealand,NZL,Asia Pacific,90,2.56,86,94,,90,83,,,95,99,79,93,,90,,,7
1,Denmark,DNK,Europe and Central Asia,90,2.46,86,94,,85,83,,,98,99,85,93,,90,,,7
3,Finland,FIN,Europe and Central Asia,89,1.46,87,92,,91,83,,,94,90,85,93,,90,,,7
4,Sweden,SWE,Europe and Central Asia,88,1.33,85,90,,86,83,,,86,90,85,93,,90,,,7
5,Switzerland,CHE,Europe and Central Asia,86,1.57,83,89,,80,83,,,88,90,,85,,90,,,6
6,Norway,NOR,Europe and Central Asia,85,1.85,82,88,,80,83,,,83,80,84,93,,90,,,7
7,Singapore,SGP,Asia Pacific,84,2.35,81,88,,88,83,73,,91,,85,76,,90,,89,8
8,Netherlands,NLD,Europe and Central Asia,83,2.32,79,87,,82,83,,,89,71,82,85,,90,,,7
9,Canada,CAN,Americas,82,2.03,79,85,,73,83,,,85,80,79,85,,90,,,7
10,Germany,DEU,Europe and Central Asia,81,2.73,77,86,,67,83,,,85,80,79,85,,90,,,7
10,Luxembourg,LUX,Europe and Central Asia,81,1.96,78,84,,85,83,,,81,80,,85,,72,,,6
10,United Kingdom,GBR,Europe and Central Asia,81,2.12,77,84,,80,71,,,80,80,80,85,,90,,,7
13,Australia,AUS,Asia Pacific,79,1.27,77,81,,80,83,,,81,80,78,76,,72,,81,8
14,Iceland,ISL,Europe and Central Asia,78,3.81,71,84,,85,83,,,80,61,,85,,72,,,6
15,Hong Kong,HKG,Asia Pacific,77,2.62,73,82,,82,83,,,87,,77,67,,72,,74,7
15,Belgium,BEL,Europe and Central Asia,77,1.55,74,79,,73,83,,,79,80,74,76,,72,,,7
17,Austria,AUT,Europe and Central Asia,75,1.36,73,77,,73,71,,,74,80,79,76,,72,,,7
18,The United States of America,USA,Americas,74,3.15,69,80,,65,71,,,74,90,72,76,69,90,,64,9
19,Ireland,IRL,Europe and Central Asia,73,4.31,66,80,,83,71,,,83,71,,76,,54,,,6
20,Japan,JPN,Asia Pacific,72,3.02,67,77,,78,71,,,74,52,75,76,,72,,78,8
21,Uruguay,URY,Americas,71,2.68,66,75,,68,59,77,,,,72,76,,72,,,6
22,Estonia,EST,Europe and Central Asia,70,2.16,66,73,,76,71,73,,66,80,70,67,69,54,70,,10
23,France,FRA,Europe and Central Asia,69,2.97,64,74,,69,71,,,73,52,69,76,,72,,,7
24,Bahamas,BHS,Americas,66,5.2,57,74,,,59,,,,,62,76,,,,,3
24,Chile,CHL,Americas,66,2.65,61,70,,64,59,73,,54,61,65,76,,72,,,8
24,United Arab Emirates,ARE,Middle East and North Africa,66,5.7,56,75,,86,47,53,,81,,73,67,,54,,,7
27,Bhutan,BTN,Asia Pacific,65,2.12,62,69,69,59,71,65,,,,,,64,,,,5
28,Israel,ISR,Middle East and North Africa,64,2.27,60,68,,69,59,,,64,61,,58,,72,,,6
29,Poland,POL,Europe and Central Asia,62,1.77,59,65,,56,59,69,,60,71,66,58,66,54,59,,10
29,Portugal,PRT,Europe and Central Asia,62,2.58,58,66,,59,59,,,51,71,68,67,67,54,,,8
31,Barbados,BRB,Americas,61,6.91,50,73,,48,71,,,,,65,,,,,,3
31,Taiwan,TWN,Asia Pacific,61,3.79,55,67,,68,71,77,,65,,,50,50,54,,51,8
31,Qatar,QAT,Middle East and North Africa,61,7.02,49,72,,82,47,40,,80,,,67,39,72,,,7
31,Slovenia,SVN,Europe and Central Asia,61,2.44,57,65,,58,71,65,,46,61,59,58,67,54,70,,10
35,Saint Lucia,LCA,Americas,60,6.8,49,71,69,,47,,,,,65,,,,,,3
35,Saint Vincent and The Grenadines,VCT,Americas,60,1.66,57,63,58,,59,,,,,63,,,,,,3
35,Botswana,BWA,Sub-Saharan Africa,60,3.1,55,66,,52,59,57,,,,55,67,,72,,,6
38,Dominica,DMA,Americas,59,0.85,58,60,58,,59,,,,,61,,,,,,3
38,Cape Verde,CPV,Sub-Saharan Africa,59,5.72,50,68,69,49,59,,,,,,,,,,,3
38,Lithuania,LTU,Europe and Central Asia,59,1.36,57,61,,56,59,65,,53,61,,58,64,54,59,,9
41,Costa Rica,CRI,Americas,58,3.17,53,63,,46,59,65,,,,61,50,69,54,,,7
41,Brunei,BRN,Asia Pacific,58,8.85,43,72,,61,71,,,,,,41,,,,,3
41,Spain,ESP,Europe and Central Asia,58,4.09,51,65,,51,59,,,38,61,65,58,,72,,,7
44,Georgia,GEO,Europe and Central Asia,57,3.61,51,63,,68,47,53,,,,61,,65,,49,,6
44,Latvia,LVA,Europe and Central Asia,57,2.96,52,62,,48,59,57,,45,71,,50,67,54,65,,9
