CPI 2016 Rank,Country,Country Code,Region,CPI 2016 Score,CPI 2015 Score,CPI 2014 Score,CPI 2013 Score,CPI 2012 Score
1,New Zealand,NZL,Asia Pacific,90,88,91,91,90
1,Denmark,DNK,Europe and Central Asia,90,91,92,91,90
3,Finland,FIN,Europe and Central Asia,89,90,89,89,90
4,Sweden,SWE,Europe and Central Asia,88,89,87,89,88
5,Switzerland,CHE,Europe and Central Asia,86,86,86,85,86
6,Norway,NOR,Europe and Central Asia,85,87,86,86,85
7,Singapore,SGP,Asia Pacific,84,85,84,86,87
8,Netherlands,NLD,Europe and Central Asia,83,87,83,83,84
9,Canada,CAN,Americas,82,83,81,81,84
10,Germany,DEU,Europe and Central Asia,81,81,79,78,79
10,Luxembourg,LUX,Europe and Central Asia,81,81,82,80,80
10,United Kingdom,GBR,Europe and Central Asia,81,81,78,76,74
13,Australia,AUS,Asia Pacific,79,79,80,81,85
14,Iceland,ISL,Europe and Central Asia,78,79,79,78,82
15,Hong Kong,HKG,Asia Pacific,77,75,74,75,77
15,Belgium,BEL,Europe and Central Asia,77,77,76,75,75
17,Austria,AUT,Europe and Central Asia,75,76,72,69,69
18,The United States of America,USA,Americas,74,76,74,73,73
19,Ireland,IRL,Europe and Central Asia,73,75,74,72,69
20,Japan,JPN,Asia Pacific,72,75,76,74,74
21,Uruguay,URY,Americas,71,74,73,73,72
22,Estonia,EST,Europe and Central Asia,70,70,69,68,64
23,France,FRA,Europe and Central Asia,69,70,69,71,71
24,Bahamas,BHS,Americas,66,,71,71,71
24,Chile,CHL,Americas,66,70,73,71,72
24,United Arab Emirates,ARE,Middle East and North Africa,66,70,70,69,68
27,Bhutan,BTN,Asia Pacific,65,65,65,63,63
28,Israel,ISR,Middle East and North Africa,64,61,60,61,60
29,Poland,POL,Europe and Central Asia,62,62,61,60,58
29,Portugal,PRT,Europe and Central Asia,62,63,63,62,63
31,Barbados,BRB,Americas,61,,74,75,76
31,Taiwan,TWN,Asia Pacific,61,62,61,61,61
31,Qatar,QAT,Middle East and North Africa,61,71,69,68,68
31,Slovenia,SVN,Europe and Central Asia,61,60,58,57,61
35,Saint Lucia,LCA,Americas,60,,,71,71
35,Saint Vincent and The Grenadines,VCT,Americas,60,,67,62,62
35,Botswana,BWA,Sub-Saharan Africa,60,63,63,64,65
38,Dominica,DMA,Americas,59,,58,58,58
38,Cape Verde,CPV,Sub-Saharan Africa,59,55,57,58,60
38,Lithuania,LTU,Europe and Central Asia,59,61,58,57,54
41,Costa Rica,CRI,Americas,58,55,54,53,54
41,Brunei,BRN,Asia Pacific,58,,,60,55
41,Spain,ESP,Europe and Central Asia,58,58,60,59,65
44,Georgia,GEO,Europe and Central Asia,57,52,52,49,52
44,Latvia,LVA,Europe and Central Asia,57,55,55,53,49
46,Grenada,GRD,Americas,56,,,,
