Product Name,Size,Milk,Whip,Serving Size,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugar (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV),Caffeine (mg),Category
Brewed Coffee - Dark Roast,Short,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,130,Coffee
Brewed Coffee - Dark Roast,Tall,,,354 mL,4.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,193,Coffee
Brewed Coffee - Dark Roast,Grande,,,473 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,260,Coffee
Brewed Coffee - Dark Roast,Venti®,,,591 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,340,Coffee
Brewed Coffee Traveler - Dark Roast,1 - 236 mL serving,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,130,Coffee
Brewed Coffee - Decaf Pike Place® Roast,Short,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,15,Coffee
Brewed Coffee - Decaf Pike Place® Roast,Tall,,,354 mL,4.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,20,Coffee
Brewed Coffee - Decaf Pike Place® Roast,Grande,,,473 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25,Coffee
Brewed Coffee - Decaf Pike Place® Roast,Venti®,,,591 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30,Coffee
Brewed Coffee Traveler - Decaf Pike Place® Roast,1 - 236 mL serving,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,15,Coffee
Brewed Coffee - Medium Roast,Short,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,155,Coffee
Brewed Coffee - Medium Roast,Tall,,,354 mL,4.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,235,Coffee
Brewed Coffee - Medium Roast,Grande,,,473 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,310,Coffee
Brewed Coffee - Medium Roast,Venti®,,,591 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,410,Coffee
Brewed Coffee Traveler - Medium Roast,1 - 236 mL serving,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,155,Coffee
Brewed Coffee - True North Blend Blonde Roast,Short,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,180,Coffee
Brewed Coffee - True North Blend Blonde Roast,Tall,,,354 mL,4.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,270,Coffee
Brewed Coffee - True North Blend Blonde Roast,Grande,,,473 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,360,Coffee
Brewed Coffee - True North Blend Blonde Roast,Venti®,,,591 mL,5.0,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,475,Coffee
Brewed Coffee Traveler - True North Blend Blonde Roast,1 - 236 mL serving,,,236 mL,3.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,180,Coffee
Caffè Misto,Short,Nonfat,,236 mL,35.0,0.1,0.1,0.0,0.0,45.0,5.0,0.0,5.0,4.0,0.06,0.0,0.1,0.0,75,Coffee
Caffè Misto,Short,0.02,,236 mL,50.0,2.0,1.0,0.1,10.0,50.0,5.0,0.0,5.0,4.0,0.06,0.0,0.1,0.0,75,Coffee
Caffè Misto,Short,Whole,,236 mL,70.0,3.5,2.0,0.1,10.0,50.0,5.0,0.0,5.0,3.0,0.04,0.0,0.1,0.0,75,Coffee
Caffè Misto,Short,Soy,,236 mL,40.0,1.5,0.2,0.0,0.0,40.0,3.0,0.0,2.0,3.0,0.04,0.0,0.1,0.06,75,Coffee
Caffè Misto,Short,Coconut,,236 mL,40.0,2.5,2.5,0.0,0.0,45.0,4.0,0.0,3.0,0.4,0.0,0.0,0.0,0.0,75,Coffee
Caffè Misto,Tall,Nonfat,,354 mL,60.0,0.2,0.1,0.0,5.0,70.0,8.0,0.0,8.0,6.0,0.1,0.0,0.2,0.0,115,Coffee
Caffè Misto,Tall,0.02,,354 mL,80.0,3.0,1.5,0.1,15.0,80.0,8.0,0.0,8.0,5.0,0.08,0.0,0.2,0.0,115,Coffee
Caffè Misto,Tall,Whole,,354 mL,100.0,5.0,3.0,0.2,15.0,70.0,8.0,0.0,8.0,5.0,0.08,0.0,0.15,0.0,115,Coffee
Caffè Misto,Tall,Soy,,354 mL,60.0,2.5,0.3,0.0,0.0,60.0,5.0,1.0,4.0,4.0,0.06,0.0,0.2,0.08,115,Coffee
Caffè Misto,Tall,Coconut,,354 mL,60.0,3.5,3.5,0.0,0.0,70.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,115,Coffee
Caffè Misto,Grande,Nonfat,,473 mL,70.0,0.2,0.1,0.0,5.0,90.0,10.0,0.0,10.0,7.0,0.15,0.0,0.25,0.0,150,Coffee
Caffè Misto,Grande,0.02,,473 mL,110.0,4.0,2.0,0.1,15.0,100.0,10.0,0.0,10.0,7.0,0.1,0.0,0.25,0.0,150,Coffee
Caffè Misto,Grande,Whole,,473 mL,130.0,7.0,4.0,0.2,20.0,95.0,10.0,0.0,10.0,7.0,0.1,0.0,0.2,0.0,150,Coffee
Caffè Misto,Grande,Soy,,473 mL,80.0,3.0,0.4,0.0,0.0,80.0,6.0,1.0,5.0,6.0,0.08,0.0,0.25,0.1,150,Coffee
Caffè Misto,Grande,Coconut,,473 mL,70.0,4.5,4.5,0.0,0.0,90.0,7.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,150,Coffee
Caffè Misto,Venti®,Nonfat,,591 mL,90.0,0.3,0.2,0.0,5.0,115.0,13.0,0.0,13.0,9.0,0.15,0.0,0.3,0.0,195,Coffee
Caffè Misto,Venti®,0.02,,591 mL,130.0,5.0,2.5,0.2,20.0,130.0,13.0,0.0,13.0,9.0,0.15,0.0,0.3,0.0,195,Coffee
Caffè Misto,Venti®,Whole,,591 mL,160.0,9.0,5.0,0.3,25.0,120.0,13.0,0.0,13.0,9.0,0.1,0.0,0.25,0.0,195,Coffee
Caffè Misto,Venti®,Soy,,591 mL,100.0,4.0,0.5,0.0,0.0,100.0,8.0,1.0,6.0,7.0,0.1,0.0,0.3,0.15,195,Coffee
Caffè Misto,Venti®,Coconut,,591 mL,80.0,5.0,4.5,0.0,0.0,90.0,7.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,195,Coffee
Clover® Brewed Coffee - Dark Roast,Short,,,236 mL,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190,Coffee
Clover® Brewed Coffee - Dark Roast,Tall,,,354 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280,Coffee
Clover® Brewed Coffee - Dark Roast,Grande,,,473 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,380,Coffee
Clover® Brewed Coffee - Dark Roast,Venti®,,,591 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,470,Coffee
Clover® Brewed Coffee - Light Roast,Short,,,236 mL,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155,Coffee
Clover® Brewed Coffee - Light Roast,Tall,,,354 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255,Coffee
Clover® Brewed Coffee - Light Roast,Grande,,,473 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,340,Coffee
Clover® Brewed Coffee - Light Roast,Venti®,,,591 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,425,Coffee
Clover® Brewed Coffee - Medium Roast,Short,,,236 mL,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170,Coffee
Clover® Brewed Coffee - Medium Roast,Tall,,,354 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280,Coffee
Clover® Brewed Coffee - Medium Roast,Grande,,,473 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,375,Coffee
Clover® Brewed Coffee - Medium Roast,Venti®,,,591 mL,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,445,Coffee
Iced Coffee,Tall,,,354 mL,60.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,15.0,0.2,0.0,0.0,0.0,0.0,120,Coffee
Iced Coffee,Grande,,,473 mL,80.0,0.1,0.0,0.0,0.0,10.0,20.0,0.0,20.0,0.3,0.0,0.0,0.02,0.0,165,Coffee
Iced Coffee,Venti®,,,709 mL,120.0,0.1,0.0,0.0,0.0,15.0,30.0,0.0,30.0,0.4,0.0,0.0,0.02,0.0,235,Coffee
Iced Coffee,Trenta,,,887 mL,160.0,0.1,0.0,0.0,0.0,15.0,40.0,0.0,39.0,1.0,0.0,0.0,0.02,0.0,280,Coffee
Iced Coffee with Milk,Tall,Nonfat,,354 mL,80.0,0.1,0.0,0.0,0.0,30.0,17.0,0.0,17.0,2.0,0.02,0.0,0.06,0.0,90,Coffee
Iced Coffee with Milk,Tall,0.02,,354 mL,80.0,1.0,0.5,0.0,5.0,30.0,17.0,0.0,17.0,2.0,0.02,0.0,0.06,0.0,90,Coffee
Iced Coffee with Milk,Tall,Whole,,354 mL,90.0,1.5,1.0,0.0,5.0,30.0,17.0,0.0,17.0,2.0,0.02,0.0,0.06,0.0,90,Coffee
Iced Coffee with Milk,Tall,Soy,,354 mL,80.0,1.0,0.1,0.0,0.0,25.0,16.0,0.0,16.0,2.0,0.02,0.0,0.06,0.02,90,Coffee
Iced Coffee with Milk,Tall,Coconut,,354 mL,80.0,1.0,1.0,0.0,0.0,25.0,17.0,0.0,16.0,0.3,0.0,0.0,0.0,0.0,110,Coffee
Iced Coffee with Milk,Grande,Nonfat,,473 mL,100.0,0.1,0.0,0.0,0.0,35.0,23.0,0.0,23.0,2.0,0.04,0.0,0.08,0.0,125,Coffee
Iced Coffee with Milk,Grande,0.02,,473 mL,110.0,1.5,1.0,0.1,5.0,40.0,23.0,0.0,23.0,2.0,0.04,0.0,0.08,0.0,125,Coffee
Iced Coffee with Milk,Grande,Whole,,473 mL,120.0,2.0,1.0,0.1,5.0,35.0,23.0,0.0,23.0,2.0,0.02,0.0,0.08,0.0,125,Coffee
Iced Coffee with Milk,Grande,Soy,,473 mL,110.0,1.0,0.1,0.0,0.0,35.0,22.0,0.0,21.0,2.0,0.02,0.0,0.08,0.04,125,Coffee
Iced Coffee with Milk,Grande,Coconut,,473 mL,100.0,1.5,1.5,0.0,0.0,35.0,22.0,0.0,22.0,0.4,0.0,0.0,0.0,0.0,150,Coffee
Iced Coffee with Milk,Venti®,Nonfat,,709 mL,160.0,0.1,0.1,0.0,0.0,60.0,35.0,0.0,35.0,4.0,0.06,0.0,0.15,0.0,170,Coffee
Iced Coffee with Milk,Venti®,0.02,,709 mL,170.0,2.0,1.5,0.1,10.0,65.0,35.0,0.0,35.0,4.0,0.06,0.0,0.15,0.0,170,Coffee
Iced Coffee with Milk,Venti®,Whole,,709 mL,190.0,3.5,2.0,0.1,10.0,60.0,35.0,0.0,35.0,4.0,0.04,0.0,0.1,0.0,170,Coffee
Iced Coffee with Milk,Venti®,Soy,,709 mL,160.0,1.5,0.2,0.0,0.0,55.0,33.0,0.0,32.0,3.0,0.04,0.0,0.15,0.06,170,Coffee
Iced Coffee with Milk,Venti®,Coconut,,709 mL,160.0,2.5,2.0,0.0,0.0,55.0,33.0,0.0,33.0,1.0,0.0,0.0,0.02,0.0,205,Coffee
Iced Coffee with Milk,Trenta,Nonfat,,887 mL,210.0,0.2,0.1,0.0,5.0,70.0,46.0,0.0,46.0,5.0,0.08,0.0,0.15,0.0,190,Coffee
Iced Coffee with Milk,Trenta,0.02,,887 mL,230.0,3.0,1.5,0.1,10.0,80.0,46.0,0.0,46.0,5.0,0.08,0.0,0.15,0.0,190,Coffee
Iced Coffee with Milk,Trenta,Whole,,887 mL,240.0,4.5,2.5,0.1,15.0,75.0,46.0,0.0,46.0,5.0,0.06,0.0,0.15,0.0,190,Coffee
Iced Coffee with Milk,Trenta,Soy,,887 mL,220.0,2.0,0.3,0.0,0.0,65.0,44.0,1.0,43.0,4.0,0.06,0.0,0.15,0.08,190,Coffee
Iced Coffee with Milk,Trenta,Coconut,,887 mL,210.0,3.0,3.0,0.0,0.0,70.0,44.0,0.0,44.0,1.0,0.0,0.0,0.02,0.0,190,Coffee
Cold Brewed Coffee,Tall,,,354 mL,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,150,Coffee
Cold Brewed Coffee,Grande,,,473 mL,3.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.2,0.0,0.0,0.02,0.0,200,Coffee
Cold Brewed Coffee,Venti®,,,709 mL,4.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.3,0.0,0.0,0.02,0.0,300,Coffee
Cold Brewed Coffee,Trenta,,,887 mL,5.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.3,0.0,0.0,0.02,0.0,330,Coffee
Vanilla Sweet Cream Cold Brew,Tall,,,354 mL,100.0,6.0,3.5,0.2,20.0,20.0,12.0,0.0,12.0,1.0,0.06,0.0,0.02,0.0,140,Coffee
Vanilla Sweet Cream Cold Brew,Grande,,,473 mL,110.0,6.0,3.5,0.2,20.0,25.0,14.0,0.0,14.0,1.0,0.06,0.0,0.04,0.0,185,Coffee
Vanilla Sweet Cream Cold Brew,Venti®,,,709 mL,200.0,11.0,7.0,0.3,40.0,40.0,24.0,0.0,24.0,1.0,0.15,0.0,0.06,0.0,275,Coffee
Vanilla Sweet Cream Cold Brew,Trenta,,,887 mL,210.0,11.0,7.0,0.3,40.0,45.0,26.0,0.0,26.0,2.0,0.15,0.0,0.06,0.0,320,Coffee
Caffè Americano,Short,,,236 mL,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,Espresso
Caffè Americano,Tall,,,354 mL,10.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,150,Espresso
Caffè Americano,Grande,,,473 mL,15.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,225,Espresso
Caffè Americano,Venti®,,,591 mL,25.0,0.0,0.0,0.0,0.0,15.0,4.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,300,Espresso
Iced Caffè Americano,Tall,,,354 mL,10.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,150,Espresso
Iced Caffè Americano,Grande,,,473 mL,15.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,225,Espresso
Iced Caffè Americano,Venti®,,,709 mL,25.0,0.0,0.0,0.0,0.0,20.0,4.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,300,Espresso
Caffè Latte,Short,Nonfat,,236 mL,70.0,0.1,0.1,0.0,5.0,75.0,10.0,0.0,9.0,6.0,0.1,0.0,0.2,0.0,75,Espresso
Caffè Latte,Short,0.02,,236 mL,100.0,3.5,2.5,0.2,15.0,85.0,10.0,0.0,9.0,6.0,0.1,0.0,0.2,0.0,75,Espresso
Caffè Latte,Short,Whole,,236 mL,110.0,6.0,3.5,0.2,20.0,75.0,10.0,0.0,9.0,6.0,0.08,0.0,0.2,0.0,75,Espresso
Caffè Latte,Short,Soy,,236 mL,70.0,2.5,0.4,0.0,0.0,65.0,6.0,1.0,4.0,5.0,0.06,0.0,0.2,0.08,75,Espresso
Caffè Latte,Short,Coconut,,236 mL,70.0,4.0,4.0,0.0,0.0,75.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,75,Espresso
Caffè Latte,Tall,Nonfat,,354 mL,100.0,0.2,0.2,0.0,5.0,120.0,15.0,0.0,14.0,10.0,0.15,0.0,0.3,0.0,75,Espresso
Caffè Latte,Tall,0.02,,354 mL,150.0,6.0,3.5,0.2,25.0,135.0,15.0,0.0,14.0,10.0,0.15,0.0,0.3,0.0,75,Espresso
Caffè Latte,Tall,Whole,,354 mL,180.0,9.0,5.0,0.3,30.0,125.0,15.0,0.0,14.0,9.0,0.15,0.0,0.3,0.0,75,Espresso
Caffè Latte,Tall,Soy,,354 mL,110.0,4.5,0.5,0.0,0.0,105.0,10.0,1.0,6.0,8.0,0.1,0.0,0.3,0.15,75,Espresso
Caffè Latte,Tall,Coconut,,354 mL,110.0,7.0,6.0,0.0,0.0,120.0,11.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,75,Espresso
Caffè Latte,Grande,Nonfat,,473 mL,130.0,0.3,0.2,0.0,5.0,150.0,19.0,0.0,18.0,13.0,0.2,0.0,0.4,0.0,150,Espresso
Caffè Latte,Grande,0.02,,473 mL,190.0,7.0,4.5,0.3,30.0,170.0,19.0,0.0,17.0,12.0,0.2,0.02,0.4,0.0,150,Espresso
Caffè Latte,Grande,Whole,,473 mL,230.0,11.0,7.0,0.3,35.0,150.0,19.0,0.0,17.0,12.0,0.15,0.0,0.35,0.0,150,Espresso
Caffè Latte,Grande,Soy,,473 mL,150.0,5.0,0.5,0.0,0.0,130.0,13.0,1.0,8.0,10.0,0.15,0.0,0.4,0.15,150,Espresso
Caffè Latte,Grande,Coconut,,473 mL,140.0,8.0,8.0,0.0,0.0,150.0,14.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,150,Espresso
Caffè Latte,Venti®,Nonfat,,591 mL,170.0,0.4,0.3,0.0,10.0,190.0,25.0,0.0,23.0,16.0,0.3,0.0,0.5,0.0,150,Espresso
Caffè Latte,Venti®,0.02,,591 mL,240.0,9.0,6.0,0.4,35.0,220.0,24.0,0.0,22.0,16.0,0.25,0.02,0.5,0.0,150,Espresso
Caffè Latte,Venti®,Whole,,591 mL,290.0,15.0,9.0,0.5,45.0,200.0,24.0,0.0,22.0,15.0,0.2,0.0,0.5,0.0,150,Espresso
Caffè Latte,Venti®,Soy,,591 mL,190.0,7.0,1.0,0.0,0.0,170.0,16.0,2.0,11.0,13.0,0.2,0.0,0.5,0.25,150,Espresso
Caffè Latte,Venti®,Coconut,,591 mL,170.0,11.0,10.0,0.0,0.0,200.0,18.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,150,Espresso
Iced Caffè Latte,Tall,Nonfat,,354 mL,70.0,0.1,0.1,0.0,5.0,80.0,10.0,0.0,9.0,6.0,0.1,0.0,0.2,0.0,75,Espresso
Iced Caffè Latte,Tall,0.02,,354 mL,100.0,3.5,2.0,0.1,15.0,90.0,10.0,0.0,9.0,6.0,0.1,0.0,0.2,0.0,75,Espresso
Iced Caffè Latte,Tall,Whole,,354 mL,120.0,6.0,3.5,0.2,20.0,85.0,10.0,0.0,9.0,6.0,0.08,0.0,0.2,0.0,75,Espresso
Iced Caffè Latte,Tall,Soy,,354 mL,80.0,3.0,0.4,0.0,0.0,75.0,7.0,1.0,4.0,5.0,0.08,0.0,0.2,0.1,75,Espresso
Iced Caffè Latte,Tall,Coconut,,354 mL,70.0,4.0,4.0,0.0,0.0,80.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,75,Espresso
Iced Caffè Latte,Grande,Nonfat,,473 mL,90.0,0.2,0.1,0.0,5.0,105.0,13.0,0.0,11.0,8.0,0.15,0.0,0.25,0.0,150,Espresso
Iced Caffè Latte,Grande,0.02,,473 mL,130.0,4.5,2.5,0.1,20.0,115.0,13.0,0.0,11.0,8.0,0.15,0.0,0.25,0.0,150,Espresso
Iced Caffè Latte,Grande,Whole,,473 mL,150.0,7.0,4.5,0.2,25.0,105.0,13.0,0.0,11.0,8.0,0.1,0.0,0.25,0.0,150,Espresso
Iced Caffè Latte,Grande,Soy,,473 mL,100.0,3.5,0.5,0.0,0.0,95.0,9.0,1.0,5.0,7.0,0.1,0.0,0.25,0.1,150,Espresso
Iced Caffè Latte,Grande,Coconut,,473 mL,90.0,5.0,5.0,0.0,0.0,105.0,10.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,150,Espresso
Iced Caffè Latte,Venti®,Nonfat,,709 mL,130.0,0.3,0.2,0.0,5.0,140.0,19.0,0.0,16.0,12.0,0.2,0.0,0.35,0.0,225,Espresso
Iced Caffè Latte,Venti®,0.02,,709 mL,180.0,6.0,3.0,0.2,25.0,160.0,18.0,0.0,15.0,12.0,0.2,0.02,0.35,0.0,225,Espresso
Iced Caffè Latte,Venti®,Whole,,709 mL,210.0,10.0,6.0,0.3,30.0,150.0,18.0,0.0,15.0,11.0,0.15,0.0,0.35,0.0,225,Espresso
Iced Caffè Latte,Venti®,Soy,,709 mL,150.0,5.0,0.5,0.0,0.0,130.0,13.0,1.0,8.0,10.0,0.15,0.0,0.4,0.15,225,Espresso
Iced Caffè Latte,Venti®,Coconut,,709 mL,130.0,7.0,7.0,0.0,0.0,150.0,14.0,0.0,11.0,2.0,0.0,0.0,0.02,0.0,225,Espresso
Caffè Mocha,Short,Nonfat,No Whip,236 mL,120.0,1.5,1.0,0.0,5.0,65.0,21.0,2.0,17.0,7.0,0.08,0.0,0.15,0.15,90,Espresso
Caffè Mocha,Short,Nonfat,Whip,236 mL,180.0,6.0,4.0,0.2,20.0,70.0,23.0,2.0,18.0,7.0,0.15,0.0,0.2,0.15,90,Espresso
Caffè Mocha,Short,0.02,No Whip,236 mL,150.0,4.0,2.5,0.1,10.0,70.0,21.0,2.0,17.0,7.0,0.08,0.0,0.15,0.15,90,Espresso
Caffè Mocha,Short,0.02,Whip,236 mL,200.0,9.0,6.0,0.3,30.0,75.0,22.0,2.0,18.0,7.0,0.15,0.0,0.2,0.15,90,Espresso
Caffè Mocha,Short,Whole,No Whip,236 mL,160.0,6.0,3.5,0.1,15.0,65.0,21.0,2.0,17.0,6.0,0.06,0.0,0.15,0.15,90,Espresso
Caffè Mocha,Short,Whole,Whip,236 mL,210.0,11.0,7.0,0.3,35.0,70.0,22.0,2.0,18.0,7.0,0.15,0.0,0.15,0.15,90,Espresso
Caffè Mocha,Short,Soy,No Whip,236 mL,130.0,3.5,1.0,0.0,0.0,55.0,18.0,3.0,13.0,6.0,0.06,0.0,0.15,0.25,90,Espresso
Caffè Mocha,Short,Soy,Whip,236 mL,180.0,9.0,4.0,0.2,20.0,60.0,20.0,3.0,14.0,6.0,0.1,0.0,0.2,0.25,90,Espresso
Caffè Mocha,Short,Coconut,No Whip,236 mL,130.0,4.5,4.0,0.0,0.0,65.0,19.0,2.0,15.0,2.0,0.0,0.0,0.0,0.15,90,Espresso
Caffè Mocha,Short,Coconut,Whip,236 mL,180.0,10.0,7.0,0.2,20.0,70.0,21.0,2.0,16.0,2.0,0.06,0.0,0.02,0.15,90,Espresso
Caffè Mocha,Tall,Nonfat,No Whip,354 mL,190.0,2.0,1.0,0.0,5.0,100.0,32.0,3.0,27.0,10.0,0.15,0.0,0.3,0.25,95,Espresso
Caffè Mocha,Tall,Nonfat,Whip,354 mL,250.0,8.0,5.0,0.2,25.0,110.0,34.0,3.0,28.0,11.0,0.2,0.0,0.3,0.25,95,Espresso
Caffè Mocha,Tall,0.02,No Whip,354 mL,230.0,6.0,4.0,0.2,20.0,115.0,32.0,3.0,26.0,10.0,0.15,0.0,0.25,0.25,95,Espresso
Caffè Mocha,Tall,0.02,Whip,354 mL,290.0,13.0,8.0,0.4,40.0,120.0,34.0,3.0,28.0,11.0,0.2,0.02,0.3,0.25,95,Espresso
Caffè Mocha,Tall,Whole,No Whip,354 mL,250.0,9.0,6.0,0.2,25.0,105.0,32.0,3.0,26.0,10.0,0.1,0.0,0.25,0.25,95,Espresso
Caffè Mocha,Tall,Whole,Whip,354 mL,310.0,16.0,9.0,0.4,45.0,110.0,34.0,3.0,28.0,10.0,0.2,0.0,0.25,0.25,95,Espresso
Caffè Mocha,Tall,Soy,No Whip,354 mL,200.0,5.0,1.5,0.0,0.0,90.0,28.0,4.0,20.0,9.0,0.1,0.0,0.25,0.35,95,Espresso
Caffè Mocha,Tall,Soy,Whip,354 mL,260.0,11.0,5.0,0.2,25.0,95.0,30.0,4.0,22.0,9.0,0.15,0.0,0.3,0.35,95,Espresso
Caffè Mocha,Tall,Coconut,No Whip,354 mL,190.0,7.0,6.0,0.0,0.0,105.0,29.0,3.0,23.0,3.0,0.0,0.0,0.02,0.25,95,Espresso
Caffè Mocha,Tall,Coconut,Whip,354 mL,250.0,13.0,10.0,0.2,25.0,110.0,30.0,3.0,25.0,3.0,0.06,0.0,0.02,0.25,95,Espresso
Caffè Mocha,Grande,Nonfat,No Whip,473 mL,250.0,2.5,1.5,0.0,5.0,125.0,42.0,4.0,34.0,13.0,0.2,0.0,0.35,0.35,175,Espresso
Caffè Mocha,Grande,Nonfat,Whip,473 mL,320.0,10.0,6.0,0.2,30.0,135.0,44.0,4.0,36.0,14.0,0.25,0.0,0.35,0.35,175,Espresso
Caffè Mocha,Grande,0.02,No Whip,473 mL,290.0,8.0,5.0,0.2,25.0,140.0,42.0,4.0,34.0,13.0,0.15,0.02,0.35,0.35,175,Espresso
Caffè Mocha,Grande,0.02,Whip,473 mL,360.0,15.0,9.0,0.5,50.0,150.0,44.0,4.0,35.0,13.0,0.25,0.02,0.35,0.35,175,Espresso
Caffè Mocha,Grande,Whole,No Whip,473 mL,330.0,12.0,7.0,0.3,30.0,130.0,42.0,4.0,34.0,13.0,0.15,0.0,0.3,0.35,175,Espresso
Caffè Mocha,Grande,Whole,Whip,473 mL,400.0,19.0,11.0,0.5,55.0,135.0,44.0,4.0,35.0,13.0,0.2,0.0,0.35,0.35,175,Espresso
Caffè Mocha,Grande,Soy,No Whip,473 mL,260.0,7.0,2.0,0.0,0.0,110.0,37.0,5.0,26.0,11.0,0.1,0.0,0.35,0.5,175,Espresso
Caffè Mocha,Grande,Soy,Whip,473 mL,330.0,14.0,6.0,0.2,25.0,115.0,39.0,5.0,28.0,12.0,0.2,0.0,0.35,0.5,175,Espresso
Caffè Mocha,Grande,Coconut,No Whip,473 mL,250.0,9.0,8.0,0.0,0.0,130.0,38.0,4.0,30.0,4.0,0.0,0.0,0.02,0.35,175,Espresso
