Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
201�250,142,Royal College of Surgeons in Ireland (RCSI),Ireland,"2,265",21.10,65%,0%,0%,30.10,26.90,90.00,47.50,93.70,52.30,50.1�53.7
201�250,143,Hebrew University of Jerusalem,Israel,"16,137",12.00,5%,56%,44%,48.20,45.10,62.30,41.40,60.30,52.20,50.1�53.7
201�250,144,University of South Florida (Tampa),United States,"33,885",18.90,14%,0%,0%,30.50,34.20,87.30,89.00,54.70,51.90,50.1�53.7
201�250,145,University of Otago,New Zealand,"18,196",20.00,21%,59%,41%,30.20,32.10,84.70,37.00,89.80,51.80,50.1�53.7
201�250,146,King Abdulaziz University,Saudi Arabia,"32,853",7.90,21%,54%,46%,29.50,16.50,96.40,78.90,93.10,51.70,50.1�53.7
201�250,146,University of Utah,United States,"30,365",14.20,8%,47%,53%,39.00,34.70,86.40,48.30,33.00,51.70,50.1�53.7
201�250,146,Vita-Salute San Raffaele University,Italy,"2,610",10.70,3%,59%,41%,38.70,22.40,97.60,35.90,43.10,51.70,50.1�53.7
201�250,147,KTH Royal Institute of Technology,Sweden,"12,659",15.70,20%,33%,67%,40.50,42.70,62.30,50.50,89.00,51.60,50.1�53.7
201�250,147,Tilburg University,Netherlands,"8,033",21.40,15%,50%,50%,36.80,48.80,62.10,55.90,78.20,51.60,50.1�53.7
201�250,148,University of Konstanz,Germany,"11,387",56.10,13%,55%,45%,38.80,44.20,66.40,72.10,65.60,51.50,50.1�53.7
201�250,149,Medical University of Graz,Austria,"3,352",10.90,24%,53%,47%,30.90,25.10,91.70,62.10,74.20,51.40,50.1�53.7
201�250,149,Medical University of Vienna,Austria,"7,142",8.10,30%,52%,48%,33.40,23.50,90.30,53.00,78.80,51.40,50.1�53.7
201�250,150,University of Iowa,United States,"28,945",11.60,12%,52%,48%,43.10,29.50,82.30,54.00,46.50,51.30,50.1�53.7
201�250,150,Paris-Sud University,France,"28,726",14.50,17%,56%,44%,33.70,32.30,85.90,35.10,65.30,51.30,50.1�53.7
201�250,151,Universit� Libre de Bruxelles,Belgium,"27,194",36.20,34%,56%,44%,30.20,41.50,73.60,42.70,87.00,51.20,50.1�53.7
201�250,151,University of Miami,United States,"15,971",6.30,16%,52%,48%,44.00,25.20,83.20,41.30,59.10,51.20,50.1�53.7
201�250,151,University of Reading,United Kingdom,"14,107",14.90,31%,57%,43%,32.10,35.20,76.90,40.30,91.90,51.20,50.1�53.7
201�250,152,University of Dundee,United Kingdom,"12,122",17.60,22%,63%,37%,24.80,31.20,90.50,46.50,80.40,51.10,50.1�53.7
201�250,153,University of Hawai�i at M?noa,United States,"15,054",10.80,10%,57%,43%,36.30,38.90,73.80,51.50,65.50,50.90,50.1�53.7
201�250,154,Moscow Institute of Physics and Technology,Russian Federation,"5,716",11.20,15%,24%,76%,53.30,45.60,47.20,99.90,58.70,50.70,50.1�53.7
201�250,155,Vrije Universiteit Brussel,Belgium,"11,371",28.40,22%,54%,46%,37.40,42.30,62.70,87.00,75.40,50.60,50.1�53.7
201�250,156,Howard University,United States,"8,449",7.50,8%,65%,35%,42.80,15.30,99.00,34.40,34.00,50.50,50.1�53.7
201�250,156,University of Waterloo,Canada,"33,519",23.60,20%,47%,53%,35.00,42.10,66.30,45.10,84.10,50.50,50.1�53.7
201�250,156,William & Mary,United States,"8,235",11.40,9%,55%,45%,47.50,21.10,87.40,35.30,37.30,50.50,50.1�53.7
201�250,156,University of Wollongong,Australia,"18,642",31.50,29%,52%,48%,29.90,35.00,75.50,55.70,93.40,50.50,50.1�53.7
201�250,157,Copenhagen Business School,Denmark,"16,317",30.90,25%,48%,52%,25.30,32.40,83.70,43.60,92.20,50.40,50.1�53.7
201�250,157,Griffith University,Australia,"34,120",23.60,17%,58%,42%,25.50,32.70,86.00,42.00,81.80,50.40,50.1�53.7
201�250,157,University of Padua,Italy,"45,169",21.30,4%,55%,45%,42.50,30.90,80.20,38.40,45.10,50.40,50.1�53.7
201�250,157,Virginia Polytechnic Institute and State University,United States,"32,838",18.30,14%,43%,57%,37.50,42.30,70.90,47.50,54.00,50.40,50.1�53.7
201�250,158,Brandeis University,United States,"5,375",12.20,27%,57%,43%,28.50,22.90,100.00,35.60,53.40,50.30,50.1�53.7
201�250,158,James Cook University,Australia,"11,491",21.20,11%,63%,37%,23.30,28.40,93.30,45.90,75.70,50.30,50.1�53.7
201�250,158,University College Dublin,Ireland,"22,541",23.10,29%,0%,0%,30.80,36.50,73.60,43.90,92.50,50.30,50.1�53.7
201�250,159,"St George�s, University of London",United Kingdom,"3,226",14.70,21%,62%,38%,24.00,22.00,98.20,36.90,79.60,50.20,50.1�53.7
201�250,159,University of Twente,Netherlands,"7,584",13.90,32%,37%,63%,35.20,46.80,55.60,85.00,90.80,50.20,50.1�53.7
201�250,160,Wake Forest University,United States,"7,675",4.00,9%,53%,47%,42.80,18.80,94.10,43.60,31.20,50.10,50.1�53.7
251�300,160,"University of California, Riverside",United States,"22,272",18.00,14%,53%,47%,31.20,30.30,85.90,39.40,64.70,50.10,46.9�50.0
251�300,161,Higher School of Economics,Russian Federation,"22,111",13.10,9%,0%,0%,35.90,37.30,78.10,56.50,42.00,50.00,46.9�50.0
251�300,162,University of Passau,Germany,"11,387",86.60,12%,59%,41%,32.80,39.30,75.50,47.50,59.10,49.90,46.9�50.0
251�300,163,University of South Australia,Australia,"20,268",30.50,25%,58%,42%,31.50,39.40,65.80,82.50,89.30,49.80,46.9�50.0
251�300,164,University of Illinois at Chicago,United States,"27,031",11.50,20%,52%,48%,45.00,33.40,69.70,43.20,54.90,49.60,46.9�50.0
251�300,165,Chalmers University of Technology,Sweden,"9,209",12.50,17%,32%,68%,36.10,42.10,60.00,74.10,82.90,49.50,46.9�50.0
251�300,166,Alfaisal University,Saudi Arabia,"2,566",10.40,34%,60%,40%,19.60,21.20,95.00,50.40,98.10,49.40,46.9�50.0
251�300,167,Curtin University,Australia,"29,214",20.20,31%,51%,49%,23.40,30.40,83.20,44.80,94.20,49.30,46.9�50.0
251�300,168,Queen�s University,Canada,"23,306",25.10,13%,58%,42%,41.50,37.80,62.60,65.70,66.30,49.20,46.9�50.0
251�300,168,Sapienza University of Rome,Italy,"71,318",21.30,6%,57%,43%,40.40,40.00,69.80,43.60,40.50,49.20,46.9�50.0
251�300,169,University of Cincinnati,United States,"28,434",20.40,9%,51%,49%,35.50,30.80,83.90,39.40,40.90,49.10,46.9�50.0
251�300,169,University of Surrey,United Kingdom,"13,125",16.00,37%,55%,45%,30.20,34.30,71.90,46.80,93.70,49.10,46.9�50.0
251�300,169,Tohoku University,Japan,"17,735",8.20,12%,27%,73%,52.70,54.40,39.80,86.40,38.10,49.10,46.9�50.0
251�300,170,University at Buffalo,United States,"25,849",17.40,17%,44%,56%,37.20,32.70,73.80,42.10,64.70,49.00,46.9�50.0
251�300,171,Auckland University of Technology,New Zealand,"18,035",17.10,47%,59%,41%,19.70,18.40,98.00,36.70,95.80,48.90,46.9�50.0
251�300,171,�cole des Ponts ParisTech,France,"2,005",11.30,44%,32%,68%,39.90,24.50,73.10,57.50,82.30,48.90,46.9�50.0
251�300,172,Oregon Health and Science University,United States,"2,895",1.00,3%,66%,34%,35.70,16.70,99.70,47.60,26.60,48.80,46.9�50.0
251�300,172,University of S�o Paulo,Brazil,"83,214",15.90,4%,48%,52%,56.40,54.00,40.60,39.90,33.90,48.80,46.9�50.0
251�300,172,Swansea University,United Kingdom,"16,445",16.70,23%,45%,55%,21.30,24.10,93.30,36.80,83.20,48.80,46.9�50.0
251�300,173,Dalhousie University,Canada,"15,196",14.70,23%,54%,46%,27.70,29.60,79.50,44.40,85.40,48.60,46.9�50.0
251�300,173,Flinders University,Australia,"16,844",25.80,34%,64%,36%,22.50,29.90,84.40,37.70,88.00,48.60,46.9�50.0
251�300,173,University of Navarra,Spain,"10,833",13.00,22%,53%,47%,30.40,27.90,80.30,85.50,65.10,48.60,46.9�50.0
251�300,173,University of Potsdam,Germany,"20,063",53.90,11%,57%,43%,36.80,40.80,65.20,56.20,57.40,48.60,46.9�50.0
251�300,174,University of Essex,United Kingdom,"11,923",16.10,39%,54%,46%,31.60,34.30,68.60,35.00,96.50,48.50,46.9�50.0
251�300,174,Laval University,Canada,"29,250",17.30,13%,57%,43%,40.10,31.80,67.60,59.60,69.20,48.50,46.9�50.0
251�300,174,Medical University of Innsbruck,Austria,"2,966",4.30,44%,52%,48%,30.50,14.20,89.10,51.50,93.90,48.50,46.9�50.0
251�300,174,Simon Fraser University,Canada,"26,521",27.30,30%,55%,45%,24.10,35.50,75.30,47.00,91.10,48.50,46.9�50.0
251�300,175,Florida State University,United States,"38,520",24.10,7%,56%,44%,38.00,40.10,69.20,39.40,43.50,48.40,46.9�50.0
251�300,175,University of Kiel,Germany,"26,412",22.20,8%,53%,47%,30.60,27.50,86.80,34.40,54.90,48.40,46.9�50.0
251�300,176,University of Bath,United Kingdom,"13,825",16.40,32%,46%,54%,28.60,31.10,75.70,37.50,90.30,48.30,46.9�50.0
251�300,176,Ruhr University Bochum,Germany,"43,015",60.50,14%,49%,51%,39.70,45.00,57.90,54.50,55.00,48.30,46.9�50.0
251�300,177,University of Southern Denmark,Denmark,"21,281",12.10,17%,53%,47%,21.40,28.10,85.10,69.70,80.90,48.20,46.9�50.0
251�300,178,George Mason University,United States,"29,377",18.00,10%,54%,46%,29.90,26.30,89.50,35.80,46.20,48.10,46.9�50.0
251�300,178,Macau University of Science and Technology,Macao,"9,924",24.40,79%,56%,44%,27.10,22.40,83.00,34.80,99.60,48.10,46.9�50.0
251�300,178,"Royal Holloway, University of London",United Kingdom,"9,503",15.20,36%,59%,41%,30.60,30.20,73.40,37.10,92.80,48.10,46.9�50.0
251�300,179,Tampere University,Finland,"15,149",21.80,6%,51%,49%,26.40,34.70,81.80,52.60,49.30,47.90,46.9�50.0
251�300,179,Western Sydney University,Australia,"32,259",35.70,17%,56%,44%,23.50,29.10,82.80,40.40,83.70,47.90,46.9�50.0
251�300,180,Autonomous University of Madrid,Spain,"29,576",13.40,14%,61%,39%,40.10,28.70,74.50,38.60,51.50,47.80,46.9�50.0
251�300,181,University of Oregon,United States,"22,143",10.80,12%,54%,46%,34.00,29.30,83.70,34.70,37.00,47.70,46.9�50.0
251�300,182,La Trobe University,Australia,"22,292",33.90,29%,64%,36%,27.10,33.10,73.30,51.30,83.80,47.60,46.9�50.0
251�300,182,Technical University of Darmstadt,Germany,"18,166",40.80,17%,30%,70%,42.40,44.20,50.40,89.50,57.20,47.60,46.9�50.0
251�300,183,University of Oulu,Finland,"10,086",30.00,6%,51%,49%,30.30,34.40,76.40,43.00,54.30,47.50,46.9�50.0
251�300,184,Brighton and Sussex Medical School,United Kingdom,879,11.30,15%,57%,43%,15.90,19.90,100.00,34.40,77.70,47.40,46.9�50.0
251�300,184,University of Stuttgart,Germany,"26,004",45.80,20%,32%,68%,41.80,45.40,52.40,61.10,53.10,47.40,46.9�50.0
251�300,184,Syracuse University,United States,"20,236",15.70,20%,53%,47%,35.10,29.60,78.10,35.30,48.70,47.40,46.9�50.0
251�300,185,University of Delaware,United States,"20,566",17.00,10%,57%,43%,28.50,38.20,71.50,90.60,47.20,47.30,46.9�50.0
251�300,186,Heriot-Watt University,United Kingdom,"9,189",17.20,35%,41%,59%,28.40,26.70,75.20,42.00,94.00,47.20,46.9�50.0
251�300,187,Stellenbosch University,South Africa,"24,308",26.10,8%,55%,45%,29.50,34.60,74.40,59.10,54.80,47.10,46.9�50.0
251�300,188,"National University of Ireland, Galway",Ireland,"13,911",26.60,17%,58%,42%,27.10,29.90,76.30,42.40,79.80,47.00,46.9�50.0
251�300,189,Sun Yat-sen University,China,"53,603",16.60,9%,51%,49%,43.60,35.80,63.50,56.40,34.90,46.90,46.9�50.0
251�300,189,Tokyo Institute of Technology,Japan,"9,752",7.70,13%,15%,85%,51.20,51.80,37.40,69.30,40.50,46.90,46.9�50.0
301�350,190,Anglia Ruskin University,United Kingdom,"18,022",23.10,30%,63%,37%,17.90,14.40,99.90,35.10,83.70,46.80,44.5�46.8
301�350,190,Indian Institute of Science,India,"4,128",9.60,1%,23%,77%,58.60,55.30,32.40,57.10,20.20,46.80,44.5�46.8
301�350,190,University of New Mexico (Main campus),United States,"19,382",17.10,5%,55%,45%,29.20,31.80,83.60,37.40,33.20,46.80,44.5�46.8
301�350,191,Stony Brook University,United States,"24,201",10.50,23%,50%,50%,34.40,23.50,77.00,36.10,71.50,46.70,44.5�46.8
301�350,192,University of Fribourg,Switzerland,"10,887",32.30,18%,59%,41%,31.80,32.40,64.70,54.10,87.30,46.60,44.5�46.8
301�350,192,Goethe University Frankfurt,Germany,"47,141",19.60,15%,57%,43%,31.70,29.50,75.60,43.20,59.90,46.60,44.5�46.8
301�350,193,Johannes Gutenberg University of Mainz,Germany,"31,919",26.90,11%,59%,41%,35.20,22.60,77.40,68.90,56.70,46.50,44.5�46.8
301�350,193,University of Macau,Macao,"9,340",14.40,37%,57%,43%,32.30,32.60,61.90,41.00,98.50,46.50,44.5�46.8
301�350,193,University of Trento,Italy,"12,920",19.50,7%,51%,49%,27.70,31.70,77.80,41.50,57.70,46.50,44.5�46.8
301�350,194,North Carolina State University,United States,"30,231",12.50,15%,45%,55%,36.70,35.30,64.70,43.20,57.80,46.40,44.5�46.8
301�350,195,University of Newcastle,Australia,"22,100",20.70,18%,55%,45%,24.50,28.30,76.60,49.90,83.10,46.30,44.5�46.8
301�350,195,Temple University,United States,"35,814",13.00,9%,53%,47%,39.30,23.50,79.30,34.40,37.70,46.30,44.5�46.8
301�350,196,Huazhong University of Science and Technology,China,"56,379",16.50,5%,36%,64%,41.00,39.10,59.80,90.40,25.80,46.20,44.5�46.8
301�350,196,Nova Southeastern University,United States,"17,785",23.40,6%,69%,31%,33.80,10.30,99.50,34.40,29.50,46.20,44.5�46.8
301�350,196,Swedish University of Agricultural Sciences,Sweden,"3,737",4.50,4%,69%,31%,31.10,29.50,73.50,94.80,47.60,46.20,44.5�46.8
301�350,196,United Arab Emirates University,United Arab Emirates,"7,523",9.20,21%,83%,17%,23.70,19.10,84.70,43.30,91.60,46.20,44.5�46.8
301�350,197,Nagoya University,Japan,"15,676",9.20,11%,30%,70%,47.80,47.80,43.40,76.80,32.80,46.10,44.5�46.8
301�350,197,Southern University of Science and Technology (SUSTech),China,"3,198",9.50,0%,27%,73%,23.90,23.50,85.30,70.50,59.70,46.10,44.5�46.8
301�350,198,University of Klagenfurt,Austria,"3,639",10.80,22%,69%,31%,25.30,16.50,86.50,37.20,87.30,46.00,44.5�46.8
301�350,198,Kyung Hee University,South Korea,"22,102",17.30,22%,51%,49%,33.80,40.50,56.40,84.90,62.60,46.00,44.5�46.8
301�350,198,University of Tartu,Estonia,"8,532",11.60,8%,68%,32%,26.80,27.10,82.40,37.50,55.40,46.00,44.5�46.8
301�350,198,University of Texas at Dallas,United States,"22,757",21.60,25%,43%,57%,23.70,29.30,82.10,39.90,60.20,46.00,44.5�46.8
301�350,199,Boston College,United States,"12,904",15.70,11%,55%,45%,36.70,33.70,69.20,34.40,42.30,45.90,44.5�46.8
301�350,199,University of Malaya,Malaysia,"15,140",8.00,20%,63%,37%,41.60,30.50,56.60,48.10,81.60,45.90,44.5�46.8
301�350,199,University of Marburg,Germany,"25,541",34.70,12%,55%,45%,33.80,29.10,73.40,39.10,53.60,45.90,44.5�46.8
301�350,199,Maynooth University,Ireland,"9,291",28.30,12%,55%,45%,20.30,29.80,80.30,37.30,78.20,45.90,44.5�46.8
301�350,200,Tulane University,United States,"11,185",9.80,11%,57%,43%,42.30,24.10,72.70,37.00,41.90,45.80,44.5�46.8
301�350,201,Cyprus University of Technology,Cyprus,"3,228",17.40,8%,54%,46%,17.20,16.30,98.00,35.30,72.00,45.70,44.5�46.8
301�350,202,Aix-Marseille University,France,"67,857",16.60,12%,59%,41%,41.30,25.30,67.10,36.80,60.50,45.60,44.5�46.8
301�350,202,Grenoble Alpes University,France,"41,411",17.60,13%,52%,48%,34.00,30.40,69.70,36.00,59.90,45.60,44.5�46.8
301�350,202,University of Li�ge,Belgium,"20,888",27.00,21%,56%,44%,27.60,38.20,60.50,95.90,70.60,45.60,44.5�46.8
301�350,203,Deakin University,Australia,"39,305",28.60,22%,58%,42%,23.80,29.60,73.50,40.60,85.20,45.50,44.5�46.8
301�350,203,Reykjav�k University,Iceland,"2,879",24.90,8%,41%,59%,14.40,18.20,100.00,36.50,64.10,45.50,44.5�46.8
301�350,203,The University of Tennessee-Knoxville,United States,"25,907",16.80,5%,0%,0%,32.90,23.40,80.30,43.90,45.70,45.50,44.5�46.8
301�350,204,Jacobs University,Germany,"1,142",16.20,76%,45%,55%,40.60,33.20,50.70,55.10,88.70,45.40,44.5�46.8
301�350,205,University of Canterbury,New Zealand,"13,089",18.00,24%,50%,50%,24.30,27.20,72.70,38.50,93.10,45.20,44.5�46.8
301�350,205,University of Milan,Italy,"45,451",21.40,6%,59%,41%,35.90,28.90,72.20,37.70,42.60,45.20,44.5�46.8
301�350,205,Rush University,United States,"2,425",2.00,1%,74%,26%,37.20,12.90,92.10,41.30,19.70,45.20,44.5�46.8
301�350,206,Beijing Normal University,China,"23,524",15.40,11%,0%,0%,46.50,39.60,48.60,57.10,42.90,45.10,44.5�46.8
301�350,207,Ume� University,Sweden,"17,373",12.50,11%,60%,40%,23.50,28.50,79.10,36.20,63.40,45.00,44.5�46.8
301�350,208,Universit� della Svizzera Italiana,Switzerland,"2,768",10.80,67%,49%,51%,24.60,21.90,74.60,44.00,99.60,44.90,44.5�46.8
301�350,208,University College Cork,Ireland,"16,861",18.00,18%,58%,42%,24.90,23.10,77.50,44.50,81.30,44.90,44.5�46.8
301�350,209,Colorado School of Mines,United States,"5,768",16.70,11%,29%,71%,30.10,25.10,79.60,46.60,42.10,44.80,44.5�46.8
301�350,209,Osaka University,Japan,"22,892",7.40,11%,32%,68%,51.50,49.00,34.60,63.00,36.00,44.80,44.5�46.8
301�350,210,Montpellier University,France,"39,405",19.50,15%,53%,47%,36.30,27.10,67.10,37.30,61.60,44.70,44.5�46.8
301�350,210,University of Tasmania,Australia,"18,219",24.90,30%,60%,40%,26.00,33.70,63.00,50.10,88.20,44.70,44.5�46.8
301�350,211,Polytechnic University of Milan,Italy,"35,184",25.00,17%,34%,66%,33.10,35.20,59.60,72.50,59.00,44.60,44.5�46.8
301�350,212,Indian Institute of Technology Ropar,India,"1,119",7.60,0%,13%,87%,28.10,12.80,100.00,36.20,18.00,44.50,44.5�46.8
301�350,212,Victoria University,Australia,"14,815",32.20,23%,53%,47%,24.00,26.00,75.30,42.80,77.90,44.50,44.5�46.8
351�400,213,University of Denver,United States,"9,535",13.00,9%,57%,43%,40.50,22.30,75.40,35.80,27.80,44.40,42.4�44.4
351�400,213,State University of New York Albany,United States,"15,947",16.60,10%,52%,48%,24.00,35.40,72.80,40.10,49.60,44.40,42.4�44.4
351�400,213,University of Stirling,United Kingdom,"9,250",15.80,23%,63%,37%,23.60,25.30,75.50,35.20,82.10,44.40,42.4�44.4
351�400,213,Wayne State University,United States,"22,295",11.30,9%,55%,45%,33.30,18.10,83.30,45.40,37.60,44.40,42.4�44.4
351�400,214,"University of California, Merced",United States,"7,324",20.90,8%,51%,49%,17.10,21.60,95.30,38.00,42.40,44.30,42.4�44.4
351�400,214,TU Dortmund University,Germany,"34,267",108.80,10%,45%,55%,37.60,41.40,54.20,45.80,42.20,44.30,42.4�44.4
351�400,214,University of Turku,Finland,"12,785",16.30,6%,63%,37%,27.10,30.80,73.50,37.30,52.60,44.30,42.4�44.4
351�400,214,Wuhan University,China,"52,502",14.60,7%,0%,0%,44.00,34.00,52.50,84.70,40.40,44.30,42.4�44.4
351�400,215,Universit� de Versailles Saint-Quentin-en-Yvelines,France,"16,621",21.20,15%,59%,41%,17.30,21.10,89.90,35.40,64.20,44.20,42.4�44.4
351�400,215,Washington State University,United States,"27,957",18.10,7%,52%,48%,30.70,28.60,71.80,48.40,49.30,44.20,42.4�44.4
351�400,216,University of Bremen,Germany,"18,915",31.90,12%,51%,49%,36.90,36.10,56.00,49.00,55.70,44.10,42.4�44.4
351�400,216,Vienna University of Technology,Austria,"10,464",19.90,29%,29%,71%,38.40,36.80,45.50,63.70,84.00,44.10,42.4�44.4
351�400,217,"Birkbeck, University of London",United Kingdom,"8,631",15.80,38%,54%,46%,27.60,31.50,62.80,34.50,87.40,44.00,42.4�44.4
351�400,217,Khalifa University,United Arab Emirates,"3,651",9.50,26%,55%,45%,27.70,32.90,54.00,100.00,95.40,44.00,42.4�44.4
351�400,218,University of Kent,United Kingdom,"17,754",20.00,31%,53%,47%,24.10,28.40,67.90,35.00,91.50,43.90,42.4�44.4
351�400,219,National Tsing Hua University,Taiwan,"14,853",18.00,10%,42%,58%,35.40,46.20,50.10,64.80,36.20,43.80,42.4�44.4
351�400,220,"Goldsmiths, University of London",United Kingdom,"8,486",15.30,35%,66%,34%,33.80,28.60,60.40,35.10,79.40,43.70,42.4�44.4
351�400,220,University of Iceland,Iceland,"8,135",13.90,12%,67%,33%,19.50,30.00,75.00,62.70,63.60,43.70,42.4�44.4
351�400,220,Nankai University,China,"28,061",13.30,7%,0%,0%,35.70,21.80,75.80,41.50,35.40,43.70,42.4�44.4
351�400,220,University of Pisa,Italy,"33,726",22.40,6%,51%,49%,31.20,26.50,74.30,40.50,40.90,43.70,42.4�44.4
351�400,220,Taipei Medical University,Taiwan,"5,973",10.20,10%,57%,43%,28.70,31.80,67.90,94.90,38.00,43.70,42.4�44.4
351�400,221,University of Salerno,Italy,"24,290",25.80,2%,56%,44%,20.20,19.50,94.00,37.30,33.90,43.60,42.4�44.4
351�400,222,University of Manitoba,Canada,"29,311",29.40,17%,53%,47%,28.00,30.80,69.90,36.50,53.40,43.50,42.4�44.4
351�400,223,Oregon State University,United States,"24,798",16.00,11%,46%,54%,30.90,30.10,67.20,37.70,52.90,43.40,42.4�44.4
351�400,224,University of Crete,Greece,"13,321",23.40,4%,62%,38%,17.70,20.10,91.40,38.70,48.00,43.30,42.4�44.4
351�400,224,Hasselt University,Belgium,"5,189",31.10,13%,47%,53%,28.30,38.10,56.60,49.70,68.10,43.30,42.4�44.4
351�400,224,Loughborough University,United Kingdom,"14,749",14.30,25%,40%,60%,33.80,34.30,52.90,39.00,80.10,43.30,42.4�44.4
351�400,224,"University of Occupational and Environmental Health, Japan",Japan,"1,142",2.60,1%,54%,46%,26.90,9.60,99.80,40.20,18.10,43.30,42.4�44.4
351�400,225,Babol Noshirvani University of Technology,Iran,"5,744",29.60,0%,32%,68%,15.30,21.20,99.80,42.20,17.10,43.20,42.4�44.4
351�400,225,University of Bayreuth,Germany,"9,255",29.70,10%,46%,54%,34.70,34.50,55.80,59.90,55.40,43.20,42.4�44.4
351�400,225,Brunel University London,United Kingdom,"10,961",16.30,36%,47%,53%,26.90,26.90,63.20,36.80,95.30,43.20,42.4�44.4
351�400,225,University of Florence,Italy,"34,686",20.40,11%,59%,41%,37.90,25.10,65.80,42.30,46.20,43.20,42.4�44.4
351�400,225,Northumbria University,United Kingdom,"21,811",17.50,17%,55%,45%,19.40,18.10,85.60,35.10,72.40,43.20,42.4�44.4
351�400,226,Jordan University of Science and Technology,Jordan,"21,512",13.40,17%,58%,42%,15.80,9.00,100.00,40.20,62.30,43.10,42.4�44.4
351�400,226,University of Perugia,Italy,"24,830",32.30,6%,57%,43%,18.60,22.80,87.50,45.20,44.60,43.10,42.4�44.4
351�400,227,American University of Beirut,Lebanon,"8,401",8.50,21%,51%,49%,28.70,14.90,77.10,36.70,78.20,43.00,42.4�44.4
351�400,227,Australian Catholic University,Australia,"23,886",43.50,12%,73%,27%,20.60,27.50,73.40,39.40,74.30,43.00,42.4�44.4
351�400,227,Clark University,United States,"3,045",11.50,23%,60%,40%,24.00,22.70,79.30,34.40,57.50,43.00,42.4�44.4
351�400,227,�rebro University,Sweden,"9,735",18.50,6%,61%,39%,17.60,21.10,88.70,36.00,52.20,43.00,42.4�44.4
351�400,228,Swinburne University of Technology,Australia,"14,379",27.90,27%,36%,64%,24.50,28.90,66.50,41.00,79.30,42.90,42.4�44.4
351�400,229,Catholic University of Portugal,Portugal,"10,998",26.70,10%,60%,40%,18.30,15.00,94.60,35.90,47.40,42.80,42.4�44.4
351�400,229,Justus Liebig University Giessen,Germany,"28,575",46.80,9%,62%,38%,37.70,34.10,53.80,41.60,53.90,42.80,42.4�44.4
351�400,229,RMIT University,Australia,"33,848",22.40,30%,47%,53%,25.70,26.10,64.50,42.50,91.80,42.80,42.4�44.4
351�400,230,University of Connecticut,United States,"32,446",15.20,9%,53%,47%,36.50,29.70,60.60,37.90,49.00,42.70,42.4�44.4
351�400,230,Hanyang University,South Korea,"20,087",15.70,21%,0%,0%,39.10,40.00,40.10,92.30,62.30,42.70,42.4�44.4
351�400,230,IMT Atlantique,France,"1,676",8.20,44%,26%,74%,34.40,28.50,53.10,91.60,75.20,42.70,42.4�44.4
351�400,231,University of Alaska Fairbanks,United States,"3,593",8.70,5%,51%,49%,27.50,25.00,72.50,43.80,53.90,42.60,42.4�44.4
351�400,232,Indian Institute of Technology Indore,India,"1,128",9.70,0%,17%,83%,32.50,23.70,77.10,39.90,19.70,42.50,42.4�44.4
351�400,232,University of Naples Federico II,Italy,"49,604",19.60,2%,55%,45%,35.40,23.40,71.90,38.20,31.20,42.50,42.4�44.4
351�400,233,Hofstra University,United States,"10,066",13.90,9%,57%,43%,38.40,13.20,79.30,34.40,29.80,42.40,42.4�44.4
351�400,233,Iowa State University,United States,"32,469",18.80,12%,44%,56%,29.50,33.00,60.50,49.60,56.70,42.40,42.4�44.4
401�500,234,Universiti Brunei Darussalam,Brunei Darussalam,"3,830",10.90,15%,67%,33%,23.00,19.30,74.40,34.80,85.80,42.30,38.8�42.3
401�500,234,University of C�te d�Azur,France,"36,706",23.00,23%,55%,45%,30.00,18.30,68.50,40.40,83.20,42.30,38.8�42.3
401�500,234,University of Georgia,United States,"35,164",16.30,7%,57%,43%,34.90,35.80,55.80,37.20,46.00,42.30,38.8�42.3
401�500,234,University of KwaZulu-Natal,South Africa,"36,660",29.20,4%,58%,42%,25.40,28.70,70.10,36.80,55.00,42.30,38.8�42.3
401�500,234,University of the Philippines,Philippines,"39,877",8.40,1%,58%,42%,24.10,17.20,86.90,39.40,37.90,42.30,38.8�42.3
401�500,234,University of Siena,Italy,"12,636",14.80,8%,59%,41%,37.90,21.60,67.60,37.50,43.10,42.30,38.8�42.3
401�500,235,Link�ping University,Sweden,"18,544",11.20,12%,53%,47%,22.70,23.60,75.40,48.10,59.30,42.20,38.8�42.3
401�500,235,Qatar University,Qatar,"15,585",17.30,38%,76%,24%,19.60,27.20,64.70,49.30,99.60,42.20,38.8�42.3
401�500,236,University of Kansas,United States,"24,526",9.90,9%,52%,48%,36.90,22.60,68.30,43.50,35.40,42.10,38.8�42.3
401�500,237,Royal Veterinary College,United Kingdom,"2,067",10.90,19%,78%,22%,27.20,18.30,69.10,43.50,86.60,42.00,38.8�42.3
401�500,237,University of Turin,Italy,"55,957",29.60,8%,61%,39%,22.60,27.30,75.30,45.40,44.30,42.00,38.8�42.3
401�500,238,Cankaya University,Turkey,"9,164",28.40,2%,45%,55%,14.90,11.40,99.70,34.90,43.20,41.90,38.8�42.3
401�500,238,Technion Israel Institute of Technology,Israel,"14,703",21.80,5%,36%,64%,32.40,31.50,56.80,36.50,63.70,41.90,38.8�42.3
401�500,238,Tokyo Medical and Dental University (TMDU),Japan,"2,999",3.30,9%,49%,51%,45.20,24.20,58.10,63.10,27.10,41.90,38.8�42.3
